Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMA
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    LBRACKET
    NOTDBEQ
    NULL
    OF
    RBRACKET
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 67

state 44

    (35) expression -> expression TREQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 68

state 45

    (36) expression -> expression LT . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 69

state 46

    (37) expression -> expression GT . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 70

state 47

    (38) expression -> expression LTEQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 71

state 48

    (39) expression -> expression GTEQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 72

state 49

    (40) expression -> expression OR . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 73

state 50

    (41) expression -> expression AND . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 74

state 51

    (42) expression -> expression MOD . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 75

state 52

    (43) expression -> expression POW . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 76

state 53

    (27) expression -> ID DBPLUS .

    RPAREN          reduce using rule 27 (expression -> ID DBPLUS .)
    MULT            reduce using rule 27 (expression -> ID DBPLUS .)
    PLUS            reduce using rule 27 (expression -> ID DBPLUS .)
    DIV             reduce using rule 27 (expression -> ID DBPLUS .)
    MINUS           reduce using rule 27 (expression -> ID DBPLUS .)
    EQ              reduce using rule 27 (expression -> ID DBPLUS .)
    TREQ            reduce using rule 27 (expression -> ID DBPLUS .)
    LT              reduce using rule 27 (expression -> ID DBPLUS .)
    GT              reduce using rule 27 (expression -> ID DBPLUS .)
    LTEQ            reduce using rule 27 (expression -> ID DBPLUS .)
    GTEQ            reduce using rule 27 (expression -> ID DBPLUS .)
    OR              reduce using rule 27 (expression -> ID DBPLUS .)
    AND             reduce using rule 27 (expression -> ID DBPLUS .)
    MOD             reduce using rule 27 (expression -> ID DBPLUS .)
    POW             reduce using rule 27 (expression -> ID DBPLUS .)
    SEMI            reduce using rule 27 (expression -> ID DBPLUS .)


state 54

    (28) expression -> ID DBMINUS .

    RPAREN          reduce using rule 28 (expression -> ID DBMINUS .)
    MULT            reduce using rule 28 (expression -> ID DBMINUS .)
    PLUS            reduce using rule 28 (expression -> ID DBMINUS .)
    DIV             reduce using rule 28 (expression -> ID DBMINUS .)
    MINUS           reduce using rule 28 (expression -> ID DBMINUS .)
    EQ              reduce using rule 28 (expression -> ID DBMINUS .)
    TREQ            reduce using rule 28 (expression -> ID DBMINUS .)
    LT              reduce using rule 28 (expression -> ID DBMINUS .)
    GT              reduce using rule 28 (expression -> ID DBMINUS .)
    LTEQ            reduce using rule 28 (expression -> ID DBMINUS .)
    GTEQ            reduce using rule 28 (expression -> ID DBMINUS .)
    OR              reduce using rule 28 (expression -> ID DBMINUS .)
    AND             reduce using rule 28 (expression -> ID DBMINUS .)
    MOD             reduce using rule 28 (expression -> ID DBMINUS .)
    POW             reduce using rule 28 (expression -> ID DBMINUS .)
    SEMI            reduce using rule 28 (expression -> ID DBMINUS .)


state 55

    (20) print -> CONSOLE DOT LOG LPAREN expression . RPAREN
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          shift and go to state 77
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52


state 56

    (16) assignment -> LET ID COLON type EQ . expression
    (27) expression -> . ID DBPLUS
    (28) expression -> . ID DBMINUS
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression MULT expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression DIV expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression TREQ expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression GTEQ expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression MOD expression
    (43) expression -> . expression POW expression
    (44) expression -> . NUM_CONST
    (45) expression -> . STR_CONST
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    ID              shift and go to state 25
    LPAREN          shift and go to state 23
    NUM_CONST       shift and go to state 26
    STR_CONST       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 78

state 57

    (12) type -> NUMBER LBRACE . RBRACE

    RBRACE          shift and go to state 79


state 58

    (13) type -> BOOLEAN LBRACE . RBRACE

    RBRACE          shift and go to state 80


state 59

    (14) type -> STRING LBRACE . RBRACE

    RBRACE          shift and go to state 81


state 60

    (15) type -> ANY LBRACE . RBRACE

    RBRACE          shift and go to state 82


state 61

    (29) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TREQ            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 62

    (22) if -> LPAREN expression RPAREN LBRACE . instructions RBRACE
    (23) if -> LPAREN expression RPAREN LBRACE . instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN expression RPAREN LBRACE . instructions RBRACE ELSE IF if
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    instructions                   shift and go to state 83
    instruction                    shift and go to state 3
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 63

    (30) expression -> expression MULT expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 30 (expression -> expression MULT expression .)
    MULT            reduce using rule 30 (expression -> expression MULT expression .)
    PLUS            reduce using rule 30 (expression -> expression MULT expression .)
    DIV             reduce using rule 30 (expression -> expression MULT expression .)
    MINUS           reduce using rule 30 (expression -> expression MULT expression .)
    EQ              reduce using rule 30 (expression -> expression MULT expression .)
    TREQ            reduce using rule 30 (expression -> expression MULT expression .)
    LT              reduce using rule 30 (expression -> expression MULT expression .)
    GT              reduce using rule 30 (expression -> expression MULT expression .)
    LTEQ            reduce using rule 30 (expression -> expression MULT expression .)
    GTEQ            reduce using rule 30 (expression -> expression MULT expression .)
    OR              reduce using rule 30 (expression -> expression MULT expression .)
    AND             reduce using rule 30 (expression -> expression MULT expression .)
    MOD             reduce using rule 30 (expression -> expression MULT expression .)
    SEMI            reduce using rule 30 (expression -> expression MULT expression .)
    POW             shift and go to state 52

  ! POW             [ reduce using rule 30 (expression -> expression MULT expression .) ]
  ! MULT            [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]


state 64

    (31) expression -> expression PLUS expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    EQ              reduce using rule 31 (expression -> expression PLUS expression .)
    TREQ            reduce using rule 31 (expression -> expression PLUS expression .)
    LT              reduce using rule 31 (expression -> expression PLUS expression .)
    GT              reduce using rule 31 (expression -> expression PLUS expression .)
    LTEQ            reduce using rule 31 (expression -> expression PLUS expression .)
    GTEQ            reduce using rule 31 (expression -> expression PLUS expression .)
    OR              reduce using rule 31 (expression -> expression PLUS expression .)
    AND             reduce using rule 31 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 31 (expression -> expression PLUS expression .)
    MULT            shift and go to state 39
    DIV             shift and go to state 41
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 65

    (32) expression -> expression DIV expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 32 (expression -> expression DIV expression .)
    MULT            reduce using rule 32 (expression -> expression DIV expression .)
    PLUS            reduce using rule 32 (expression -> expression DIV expression .)
    DIV             reduce using rule 32 (expression -> expression DIV expression .)
    MINUS           reduce using rule 32 (expression -> expression DIV expression .)
    EQ              reduce using rule 32 (expression -> expression DIV expression .)
    TREQ            reduce using rule 32 (expression -> expression DIV expression .)
    LT              reduce using rule 32 (expression -> expression DIV expression .)
    GT              reduce using rule 32 (expression -> expression DIV expression .)
    LTEQ            reduce using rule 32 (expression -> expression DIV expression .)
    GTEQ            reduce using rule 32 (expression -> expression DIV expression .)
    OR              reduce using rule 32 (expression -> expression DIV expression .)
    AND             reduce using rule 32 (expression -> expression DIV expression .)
    MOD             reduce using rule 32 (expression -> expression DIV expression .)
    SEMI            reduce using rule 32 (expression -> expression DIV expression .)
    POW             shift and go to state 52

  ! POW             [ reduce using rule 32 (expression -> expression DIV expression .) ]
  ! MULT            [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]


state 66

    (33) expression -> expression MINUS expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    EQ              reduce using rule 33 (expression -> expression MINUS expression .)
    TREQ            reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    GT              reduce using rule 33 (expression -> expression MINUS expression .)
    LTEQ            reduce using rule 33 (expression -> expression MINUS expression .)
    GTEQ            reduce using rule 33 (expression -> expression MINUS expression .)
    OR              reduce using rule 33 (expression -> expression MINUS expression .)
    AND             reduce using rule 33 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 33 (expression -> expression MINUS expression .)
    MULT            shift and go to state 39
    DIV             shift and go to state 41
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 67

    (34) expression -> expression EQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 34 (expression -> expression EQ expression .)
    EQ              reduce using rule 34 (expression -> expression EQ expression .)
    TREQ            reduce using rule 34 (expression -> expression EQ expression .)
    OR              reduce using rule 34 (expression -> expression EQ expression .)
    AND             reduce using rule 34 (expression -> expression EQ expression .)
    SEMI            reduce using rule 34 (expression -> expression EQ expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! LTEQ            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! GTEQ            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 68

    (35) expression -> expression TREQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for TREQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    RPAREN          reduce using rule 35 (expression -> expression TREQ expression .)
    SEMI            reduce using rule 35 (expression -> expression TREQ expression .)
    MULT            shift and go to state 39
